task_id,seed,alpha
87,7,1.8
87,7,1.85
87,7,1.9
87,7,1.95
58,4,3.5
58,4,3.55
58,4,3.6
58,4,3.65
58,4,3.7
52,4,2.0
52,4,2.05
52,4,2.1
52,4,2.15
52,4,2.2
81,6,3.25
81,6,3.3
81,6,3.35
81,6,3.4
81,6,3.45
3,0,1.75
3,0,1.8
3,0,1.85
3,0,1.9
3,0,1.95
9,0,3.25
9,0,3.3
9,0,3.35
9,0,3.4
9,0,3.45
33,2,3.25
33,2,3.3
33,2,3.35
33,2,3.4
33,2,3.45
112,9,2.0
112,9,2.05
112,9,2.1
112,9,2.15
112,9,2.2
114,9,2.5
114,9,2.55
114,9,2.6
114,9,2.65
114,9,2.7
20,1,3.0
20,1,3.05
20,1,3.1
20,1,3.15
20,1,3.2
40,3,2.0
40,3,2.05
40,3,2.1
40,3,2.15
40,3,2.2
51,4,1.75
51,4,1.8
51,4,1.85
51,4,1.9
51,4,1.95
45,3,3.25
45,3,3.3
45,3,3.35
45,3,3.4
45,3,3.45
49,4,1.25
49,4,1.3
49,4,1.35
49,4,1.4
49,4,1.45
69,5,3.25
69,5,3.3
69,5,3.35
69,5,3.4
69,5,3.45
65,5,2.25
65,5,2.3
65,5,2.35
65,5,2.4
65,5,2.45
6,0,2.5
6,0,2.55
6,0,2.6
6,0,2.65
6,0,2.7
28,2,2.0
28,2,2.05
28,2,2.1
28,2,2.15
28,2,2.2
48,4,1.0
48,4,1.05
48,4,1.1
48,4,1.15
48,4,1.2
57,4,3.25
57,4,3.3
57,4,3.35
57,4,3.4
57,4,3.45
12,1,1.0
12,1,1.05
12,1,1.1
12,1,1.15
12,1,1.2
46,3,3.5
46,3,3.55
46,3,3.6
46,3,3.65
46,3,3.7
101,8,2.25
101,8,2.3
101,8,2.35
101,8,2.4
101,8,2.45
5,0,2.25
5,0,2.3
5,0,2.35
5,0,2.4
5,0,2.45
54,4,2.5
54,4,2.55
54,4,2.6
54,4,2.65
54,4,2.7
104,8,3.0
104,8,3.05
104,8,3.1
104,8,3.15
104,8,3.2
23,1,3.75
23,1,3.8
35,2,3.75
35,2,3.8
38,3,1.5
38,3,1.55
38,3,1.6
38,3,1.65
38,3,1.7
108,9,1.0
108,9,1.05
108,9,1.1
108,9,1.15
108,9,1.2
8,0,3.0
8,0,3.05
8,0,3.1
8,0,3.15
8,0,3.2
76,6,2.0
76,6,2.05
76,6,2.1
76,6,2.15
76,6,2.2
36,3,1.0
36,3,1.05
36,3,1.1
36,3,1.15
36,3,1.2
117,9,3.25
117,9,3.3
117,9,3.35
117,9,3.4
117,9,3.45
90,7,2.5
90,7,2.55
90,7,2.6
90,7,2.65
90,7,2.7
15,1,1.75
15,1,1.8
15,1,1.85
15,1,1.9
15,1,1.95
72,6,1.0
72,6,1.05
72,6,1.1
72,6,1.15
72,6,1.2
27,2,1.75
27,2,1.8
27,2,1.85
27,2,1.9
27,2,1.95
100,8,2.0
100,8,2.05
100,8,2.1
100,8,2.15
100,8,2.2
99,8,1.75
99,8,1.8
99,8,1.85
99,8,1.9
99,8,1.95
75,6,1.75
75,6,1.8
75,6,1.85
75,6,1.9
75,6,1.95
85,7,1.25
85,7,1.3
85,7,1.35
85,7,1.4
85,7,1.45
21,1,3.25
21,1,3.3
21,1,3.35
21,1,3.4
21,1,3.45
32,2,3.0
32,2,3.05
32,2,3.1
32,2,3.15
32,2,3.2
44,3,3.0
44,3,3.05
44,3,3.1
44,3,3.15
44,3,3.2
78,6,2.5
78,6,2.55
78,6,2.6
78,6,2.65
78,6,2.7
116,9,3.0
116,9,3.05
116,9,3.1
116,9,3.15
116,9,3.2
111,9,1.75
111,9,1.8
111,9,1.85
111,9,1.9
111,9,1.95
63,5,1.75
63,5,1.8
63,5,1.85
63,5,1.9
63,5,1.95
86,7,1.5
86,7,1.55
86,7,1.6
86,7,1.65
86,7,1.7
60,5,1.0
60,5,1.05
60,5,1.1
60,5,1.15
60,5,1.2
80,6,3.0
80,6,3.05
80,6,3.1
80,6,3.15
80,6,3.2
4,0,2.0
4,0,2.05
4,0,2.1
4,0,2.15
4,0,2.2
2,0,1.5
2,0,1.55
2,0,1.6
2,0,1.65
2,0,1.7
89,7,2.25
89,7,2.3
89,7,2.35
89,7,2.4
89,7,2.45
26,2,1.5
26,2,1.55
26,2,1.6
26,2,1.65
26,2,1.7
95,7,3.75
95,7,3.8
68,5,3.0
68,5,3.05
68,5,3.1
68,5,3.15
68,5,3.2
50,4,1.5
50,4,1.55
50,4,1.6
50,4,1.65
50,4,1.7
88,7,2.0
88,7,2.05
88,7,2.1
88,7,2.15
88,7,2.2
84,7,1.0
84,7,1.05
84,7,1.1
84,7,1.15
84,7,1.2
39,3,1.75
39,3,1.8
39,3,1.85
39,3,1.9
39,3,1.95
43,3,2.75
43,3,2.8
43,3,2.85
43,3,2.9
43,3,2.95
107,8,3.75
107,8,3.8
59,4,3.75
59,4,3.8
55,4,2.75
55,4,2.8
55,4,2.85
55,4,2.9
55,4,2.95
61,5,1.25
61,5,1.3
61,5,1.35
61,5,1.4
61,5,1.45
13,1,1.25
13,1,1.3
13,1,1.35
13,1,1.4
13,1,1.45
110,9,1.5
110,9,1.55
110,9,1.6
110,9,1.65
110,9,1.7
119,9,3.75
119,9,3.8
79,6,2.75
79,6,2.8
79,6,2.85
79,6,2.9
79,6,2.95
83,6,3.75
83,6,3.8
1,0,1.25
1,0,1.3
1,0,1.35
1,0,1.4
1,0,1.45
103,8,2.75
103,8,2.8
103,8,2.85
103,8,2.9
103,8,2.95
24,2,1.0
24,2,1.05
24,2,1.1
24,2,1.15
24,2,1.2
106,8,3.5
106,8,3.55
106,8,3.6
106,8,3.65
106,8,3.7
67,5,2.75
67,5,2.8
67,5,2.85
67,5,2.9
67,5,2.95
94,7,3.5
94,7,3.55
94,7,3.6
94,7,3.65
94,7,3.7
66,5,2.5
66,5,2.55
66,5,2.6
66,5,2.65
66,5,2.7
82,6,3.5
82,6,3.55
82,6,3.6
82,6,3.65
82,6,3.7
34,2,3.5
34,2,3.55
34,2,3.6
34,2,3.65
34,2,3.7
19,1,2.75
19,1,2.8
19,1,2.85
19,1,2.9
19,1,2.95
10,0,3.5
10,0,3.55
10,0,3.6
10,0,3.65
10,0,3.7
93,7,3.25
93,7,3.3
93,7,3.35
93,7,3.4
93,7,3.45
42,3,2.5
42,3,2.55
42,3,2.6
42,3,2.65
42,3,2.7
115,9,2.75
115,9,2.8
115,9,2.85
115,9,2.9
115,9,2.95
30,2,2.5
30,2,2.55
30,2,2.6
30,2,2.65
30,2,2.7
113,9,2.25
113,9,2.3
113,9,2.35
113,9,2.4
113,9,2.45
73,6,1.25
73,6,1.3
73,6,1.35
73,6,1.4
73,6,1.45
41,3,2.25
41,3,2.3
41,3,2.35
41,3,2.4
41,3,2.45
